8.2272 	WARNING 	User requested fullscreen with size [1024  768], but screen is actually [1440, 900]. Using actual size
9.6053 	EXP 	Created in_stim2 = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, autoDraw=False, autoLog=True, closeShape=True, contrast=1.0, depth=0.0, fillColor=array([1., 1., 1.]), fillColorSpace='rgb', interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineWidth=0.25, name='in_stim2', opacity=1.0, ori=array(0.), pos=array([0., 0.]), size=array([0.25, 0.25]), units='norm', vertices=ndarray(...), win=Window(...), windingRule=None)
9.6104 	EXP 	Created text_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='black', colorSpace='named', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='text_2', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([0., 0., 0.]), text='default text', units='norm', win=Window(...), wrapWidth=1)
9.6122 	EXP 	Created interval_stim3 = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, autoDraw=False, autoLog=True, closeShape=True, contrast=1.0, depth=-2.0, fillColor=array([1., 1., 1.]), fillColorSpace='rgb', interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineWidth=0.25, name='interval_stim3', opacity=1.0, ori=array(0.), pos=array([0., 0.]), size=array([0.5, 0.5]), units='norm', vertices=ndarray(...), win=Window(...), windingRule=None)
9.6139 	EXP 	Created in_stim3 = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, autoDraw=False, autoLog=True, closeShape=True, contrast=1.0, depth=0.0, fillColor=array([1., 1., 1.]), fillColorSpace='rgb', interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineWidth=0.25, name='in_stim3', opacity=1.0, ori=array(0.), pos=array([0., 0.]), size=array([0.25, 0.25]), units='norm', vertices=ndarray(...), win=Window(...), windingRule=None)
9.6306 	EXP 	Created text_3 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='black', colorSpace='named', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='text_3', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([0., 0., 0.]), text=str(...), units='norm', win=Window(...), wrapWidth=1)
9.6588 	EXP 	instructions: autoDraw = True
12.4288 	DATA 	Keypress: space
12.4642 	EXP 	Imported stims.xlsx as conditions, 5 conditions, 5 params
12.4646 	EXP 	Created sequence: sequential, trialTypes=5, nReps=1, seed=None
12.4657 	EXP 	New trial (rep=0, index=0): OrderedDict([('trialNum', 1), ('trial1', 'The cat liked the milk. '), ('trial2', 'The dog liked the soup. '), ('question', 'Did the dog like the milk? '), ('corrAns', 'j')])
12.4754 	EXP 	instructions: autoDraw = False
12.4754 	EXP 	stims: text = 'The cat liked the milk. '
12.4754 	EXP 	stims: autoDraw = True
12.4754 	EXP 	interval_stim: autoDraw = True
12.4754 	EXP 	interval_stim: autoDraw = False
14.1943 	DATA 	Keypress: space
14.2253 	EXP 	stims: autoDraw = False
14.2253 	EXP 	interval_stim: autoDraw = False
14.2253 	EXP 	in_stim1: autoDraw = True
15.2086 	EXP 	in_stim1: autoDraw = False
15.2086 	EXP 	in_stim1: autoDraw = False
15.2086 	EXP 	text: text = 'The dog liked the soup. '
15.2086 	EXP 	text: autoDraw = True
15.2086 	EXP 	interval_stim2: autoDraw = True
15.2086 	EXP 	interval_stim2: autoDraw = False
15.7455 	DATA 	Keypress: space
15.7753 	EXP 	text: autoDraw = False
15.7753 	EXP 	interval_stim2: autoDraw = False
15.7753 	EXP 	in_stim2: autoDraw = True
16.7753 	EXP 	in_stim2: autoDraw = False
16.7753 	EXP 	in_stim2: autoDraw = False
16.7753 	EXP 	text_2: text = 'Did the dog like the milk? '
16.7753 	EXP 	text_2: autoDraw = True
16.7753 	EXP 	interval_stim3: autoDraw = True
16.7753 	EXP 	interval_stim3: autoDraw = False
17.9615 	DATA 	Keypress: space
19.6941 	DATA 	Keypress: space
22.3108 	DATA 	Keypress: f
22.3252 	EXP 	text_2: autoDraw = False
22.3252 	EXP 	interval_stim3: autoDraw = False
22.3252 	EXP 	in_stim3: autoDraw = True
23.3096 	EXP 	New trial (rep=0, index=1): OrderedDict([('trialNum', 2), ('trial1', 'The child liked the cheese.'), ('trial2', 'The ocelot liked the ham. '), ('question', 'Did the orangutan like the cheese? '), ('corrAns', 'j')])
23.3252 	EXP 	in_stim3: autoDraw = False
23.3252 	EXP 	in_stim3: autoDraw = False
23.3252 	EXP 	stims: text = 'The child liked the cheese.'
23.3252 	EXP 	stims: autoDraw = True
23.3252 	EXP 	interval_stim: autoDraw = True
23.3252 	EXP 	interval_stim: autoDraw = False
24.1608 	DATA 	Keypress: space
24.1752 	EXP 	stims: autoDraw = False
24.1752 	EXP 	interval_stim: autoDraw = False
24.1752 	EXP 	in_stim1: autoDraw = True
25.1752 	EXP 	in_stim1: autoDraw = False
25.1752 	EXP 	in_stim1: autoDraw = False
25.1752 	EXP 	text: text = 'The ocelot liked the ham. '
25.1752 	EXP 	text: autoDraw = True
25.1752 	EXP 	interval_stim2: autoDraw = True
25.1752 	EXP 	interval_stim2: autoDraw = False
25.7437 	DATA 	Keypress: space
25.7585 	EXP 	text: autoDraw = False
25.7585 	EXP 	interval_stim2: autoDraw = False
25.7585 	EXP 	in_stim2: autoDraw = True
26.7585 	EXP 	in_stim2: autoDraw = False
26.7585 	EXP 	in_stim2: autoDraw = False
26.7585 	EXP 	text_2: text = 'Did the orangutan like the cheese? '
26.7585 	EXP 	text_2: autoDraw = True
26.7585 	EXP 	interval_stim3: autoDraw = True
26.7585 	EXP 	interval_stim3: autoDraw = False
28.7443 	DATA 	Keypress: j
28.7584 	EXP 	text_2: autoDraw = False
28.7584 	EXP 	interval_stim3: autoDraw = False
28.7584 	EXP 	in_stim3: autoDraw = True
29.7428 	EXP 	New trial (rep=0, index=2): OrderedDict([('trialNum', 3), ('trial1', 'The elephant liked the peanuts. '), ('trial2', 'The megalodon liked the fish. '), ('question', 'Did the elephant like the fish? '), ('corrAns', 'j')])
29.7585 	EXP 	in_stim3: autoDraw = False
29.7585 	EXP 	in_stim3: autoDraw = False
29.7585 	EXP 	stims: text = 'The elephant liked the peanuts. '
29.7585 	EXP 	stims: autoDraw = True
29.7585 	EXP 	interval_stim: autoDraw = True
29.7585 	EXP 	interval_stim: autoDraw = False
30.5607 	DATA 	Keypress: space
30.5751 	EXP 	stims: autoDraw = False
30.5751 	EXP 	interval_stim: autoDraw = False
30.5751 	EXP 	in_stim1: autoDraw = True
31.5751 	EXP 	in_stim1: autoDraw = False
31.5751 	EXP 	in_stim1: autoDraw = False
31.5751 	EXP 	text: text = 'The megalodon liked the fish. '
31.5751 	EXP 	text: autoDraw = True
31.5751 	EXP 	interval_stim2: autoDraw = True
31.5751 	EXP 	interval_stim2: autoDraw = False
32.1275 	DATA 	Keypress: space
32.1417 	EXP 	text: autoDraw = False
32.1417 	EXP 	interval_stim2: autoDraw = False
32.1417 	EXP 	in_stim2: autoDraw = True
33.1417 	EXP 	in_stim2: autoDraw = False
33.1417 	EXP 	in_stim2: autoDraw = False
33.1417 	EXP 	text_2: text = 'Did the elephant like the fish? '
33.1417 	EXP 	text_2: autoDraw = True
33.1417 	EXP 	interval_stim3: autoDraw = True
33.1417 	EXP 	interval_stim3: autoDraw = False
33.9940 	DATA 	Keypress: space
38.8273 	DATA 	Keypress: space
39.2939 	DATA 	Keypress: space
40.7108 	DATA 	Keypress: f
40.7250 	EXP 	text_2: autoDraw = False
40.7250 	EXP 	interval_stim3: autoDraw = False
40.7250 	EXP 	in_stim3: autoDraw = True
41.7094 	EXP 	New trial (rep=0, index=3): OrderedDict([('trialNum', 4), ('trial1', 'The komodo dragon liked the meat. '), ('trial2', 'The mouse liked the lab room. '), ('question', 'Did the mouse like the lab room? '), ('corrAns', 'f')])
41.7250 	EXP 	in_stim3: autoDraw = False
41.7250 	EXP 	in_stim3: autoDraw = False
41.7250 	EXP 	stims: text = 'The komodo dragon liked the meat. '
41.7250 	EXP 	stims: autoDraw = True
41.7250 	EXP 	interval_stim: autoDraw = True
41.7250 	EXP 	interval_stim: autoDraw = False
43.8439 	DATA 	Keypress: space
43.8582 	EXP 	stims: autoDraw = False
43.8582 	EXP 	interval_stim: autoDraw = False
43.8582 	EXP 	in_stim1: autoDraw = True
44.8582 	EXP 	in_stim1: autoDraw = False
44.8582 	EXP 	in_stim1: autoDraw = False
44.8582 	EXP 	text: text = 'The mouse liked the lab room. '
44.8582 	EXP 	text: autoDraw = True
44.8582 	EXP 	interval_stim2: autoDraw = True
44.8582 	EXP 	interval_stim2: autoDraw = False
45.3772 	DATA 	Keypress: space
45.3916 	EXP 	text: autoDraw = False
45.3916 	EXP 	interval_stim2: autoDraw = False
45.3916 	EXP 	in_stim2: autoDraw = True
46.3916 	EXP 	in_stim2: autoDraw = False
46.3916 	EXP 	in_stim2: autoDraw = False
46.3916 	EXP 	text_2: text = 'Did the mouse like the lab room? '
46.3916 	EXP 	text_2: autoDraw = True
46.3916 	EXP 	interval_stim3: autoDraw = True
46.3916 	EXP 	interval_stim3: autoDraw = False
47.5938 	DATA 	Keypress: j
47.6082 	EXP 	text_2: autoDraw = False
47.6082 	EXP 	interval_stim3: autoDraw = False
47.6082 	EXP 	in_stim3: autoDraw = True
48.5925 	EXP 	New trial (rep=0, index=4): OrderedDict([('trialNum', 5), ('trial1', 'The blue whale liked the algae. '), ('trial2', 'The echidna liked the bugs. '), ('question', 'Did the blue whale like the algae? '), ('corrAns', 'f')])
48.6082 	EXP 	in_stim3: autoDraw = False
48.6082 	EXP 	in_stim3: autoDraw = False
48.6082 	EXP 	stims: text = 'The blue whale liked the algae. '
48.6082 	EXP 	stims: autoDraw = True
48.6082 	EXP 	interval_stim: autoDraw = True
48.6082 	EXP 	interval_stim: autoDraw = False
49.5771 	DATA 	Keypress: space
49.5915 	EXP 	stims: autoDraw = False
49.5915 	EXP 	interval_stim: autoDraw = False
49.5915 	EXP 	in_stim1: autoDraw = True
50.5916 	EXP 	in_stim1: autoDraw = False
50.5916 	EXP 	in_stim1: autoDraw = False
50.5916 	EXP 	text: text = 'The echidna liked the bugs. '
50.5916 	EXP 	text: autoDraw = True
50.5916 	EXP 	interval_stim2: autoDraw = True
50.5916 	EXP 	interval_stim2: autoDraw = False
51.7937 	DATA 	Keypress: space
51.8081 	EXP 	text: autoDraw = False
51.8081 	EXP 	interval_stim2: autoDraw = False
51.8081 	EXP 	in_stim2: autoDraw = True
52.8081 	EXP 	in_stim2: autoDraw = False
52.8081 	EXP 	in_stim2: autoDraw = False
52.8081 	EXP 	text_2: text = 'Did the blue whale like the algae? '
52.8081 	EXP 	text_2: autoDraw = True
52.8081 	EXP 	interval_stim3: autoDraw = True
52.8081 	EXP 	interval_stim3: autoDraw = False
53.5104 	DATA 	Keypress: space
54.9937 	DATA 	Keypress: space
57.1270 	DATA 	Keypress: j
57.1414 	EXP 	text_2: autoDraw = False
57.1414 	EXP 	interval_stim3: autoDraw = False
57.1414 	EXP 	in_stim3: autoDraw = True
58.4034 	EXP 	window1: mouseVisible = True
